@relation arff/12train.arff

@attribute duration_beats numeric
@attribute pitch numeric
@attribute duration_s numeric
@attribute measure numeric
@attribute dynamics {n,2,3,4,5,6,7,8,9,s,0}
@attribute beats_since_dyn numeric
@attribute dyn_change {n,c,d}
@attribute articulation {l,.,<,-}
@attribute score_vib {0,1}
@attribute ornamt {n,g,t}
@attribute slur {0,1}
@attribute slur_start {0,1}
@attribute prev_dur_beats numeric
@attribute prev_pitch numeric
@attribute prev_dur_s numeric
@attribute interval_prev numeric
@attribute next_dur_beats numeric
@attribute next_pitch numeric
@attribute next_dur_s numeric
@attribute interval_next numeric
@attribute pitch_in_oct {0,1,2,3,4,5,6,7,8,9,10,11}
@attribute pitch_in_key {0,1,2,3,4,5,6,7,8,9,10,11}
@attribute tonic_chord_tone {0,1}
@attribute dominant_chord_tone {0,1}
@attribute prob_chord_I numeric
@attribute prob_chord_ii numeric
@attribute prob_chord_iii numeric
@attribute prob_chord_IV numeric
@attribute prob_chord_V numeric
@attribute prob_chord_vi numeric
@attribute prob_chord_vii numeric
@attribute chord {0,1,2,3,4,5,6}
@attribute pitch_in_chord {0,1,2,3,4,5,6,7,8,9,10,11}
@attribute current_chord_tone {0,1}
@attribute nar_rd numeric
@attribute nar_rr numeric
@attribute nar_id numeric
@attribute nar_cl numeric
@attribute nar_pr numeric
@attribute nar_co numeric
@attribute beat_in_measure numeric
@attribute metric_strength {0,1,2,3}
@attribute phrase_num numeric
@attribute velocity numeric
@attribute perf_onset_s numeric
@attribute perf_dur_s numeric
@attribute local_tempo numeric
@attribute timing_dev numeric
@attribute piece_idx numeric

@data
0.500000,78,0.513304,23,3,9.000000,n,l,0,n,1,0,1.000000,80,1.026608,-2,2.000000,76,2.053216,-2,6,2,0,1,0.666667,0.333333,0.666667,0.000000,0.333333,0.666667,0.333333,0,2,0,0.0,1.5,1.0,1.0,2.0,4.2,1.500000,0,0,4.781627e+01,46.596875,0.609375,49.230769,-0.098698,7
2.000000,76,2.053216,24,3,10.000000,n,l,0,n,1,0,0.500000,78,0.513304,-2,1.500000,64,1.539912,NaN,4,0,1,0,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,0,1,0.0,0.0,1.0,0.0,2.0,4.2,0.000000,3,0,4.597506e+01,47.223958,2.013542,59.596482,0.000000,7
3.000000,67,1.510909,1,s,0.000000,n,l,0,n,0,0,NaN,NaN,NaN,NaN,3.000000,71,1.510909,4,7,0,1,0,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,0,1,0.0,0.0,0.0,0.0,0.0,10.0,0.000000,3,13,5.568113e+01,1.660417,1.717708,104.790782,0.000000,8
3.000000,71,1.510909,2,s,0.000000,n,l,0,n,0,0,3.000000,67,1.510909,4,1.000000,74,0.503636,3,11,4,1,0,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0,4,1,0.0,0.0,0.0,0.0,4.0,7.2,0.000000,3,13,4.684943e+01,3.442708,1.480208,121.604504,0.110417,8
1.000000,74,0.503636,3,s,3.000000,n,<,0,n,0,0,3.000000,71,1.510909,3,1.000000,74,0.503636,0,2,7,1,1,0.666667,0.333333,0.666667,0.333333,0.666667,0.333333,0.000000,0,7,1,0.0,0.0,1.0,0.0,3.0,6.0,0.000000,3,13,6.833245e+01,5.004167,0.452083,132.718894,0.092352,8
1.000000,74,0.503636,3,s,4.000000,n,<,0,n,1,1,1.000000,74,0.503636,0,1.000000,76,0.503636,2,2,7,1,1,0.666667,0.333333,0.666667,0.333333,0.666667,0.333333,0.000000,0,7,1,0.0,0.0,0.0,2.0,0.0,10.0,1.000000,1,13,5.466585e+01,5.491667,0.417708,143.640898,-0.002083,8
1.000000,76,0.503636,3,s,5.000000,n,<,0,n,1,0,1.000000,74,0.503636,2,2.000000,71,1.007272,-5,4,9,1,0,0.666667,0.333333,0.666667,0.333333,0.666667,0.333333,0.000000,0,9,0,0.0,1.5,1.0,1.0,2.0,4.2,2.000000,2,13,6.919146e+01,5.961458,0.458333,130.909091,-0.021875,8
2.000000,71,1.007272,4,s,6.000000,n,<,0,n,0,0,1.000000,76,0.503636,-5,0.500000,74,0.251818,3,11,4,1,0,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0,4,1,0.0,0.0,0.0,1.0,5.0,8.0,0.000000,3,13,6.787995e+01,6.472917,0.620833,193.288591,-0.005747,8
0.500000,74,0.251818,5,4,0.000000,n,l,0,n,1,1,2.000000,71,1.007272,3,0.500000,76,0.251818,2,2,7,1,1,0.600000,0.400000,0.600000,0.200000,0.600000,0.400000,0.200000,0,7,1,0.0,1.5,1.0,1.0,3.0,6.0,0.500000,0,13,1.263793e+01,8.231250,0.243750,123.076923,0.039931,8
0.500000,76,0.251818,5,4,0.000000,n,l,0,n,1,0,0.500000,74,0.251818,2,0.500000,74,0.251818,-2,4,9,1,0,0.600000,0.400000,0.600000,0.200000,0.600000,0.400000,0.200000,0,9,0,0.0,0.0,1.0,0.0,2.0,4.2,1.000000,1,13,2.432342e+01,8.498958,0.243750,123.076923,0.021458,8
0.500000,74,0.251818,5,4,1.000000,n,l,0,n,1,0,0.500000,76,0.251818,-2,0.500000,71,0.251818,-3,2,7,1,1,0.600000,0.400000,0.600000,0.200000,0.600000,0.400000,0.200000,0,7,1,0.0,1.5,1.0,1.0,2.0,4.2,1.500000,0,13,3.016268e+01,8.747917,0.209375,143.283582,0.024167,8
0.500000,71,0.251818,5,4,1.000000,n,l,0,n,1,0,0.500000,74,0.251818,-3,0.500000,69,0.251818,-2,11,4,1,0,0.600000,0.400000,0.600000,0.200000,0.600000,0.400000,0.200000,0,4,1,0.0,0.0,1.0,0.0,3.0,6.0,2.000000,2,13,4.559784e+01,8.986458,0.196875,152.380952,0.016458,8
0.500000,69,0.251818,5,4,2.000000,n,l,0,n,1,0,0.500000,71,0.251818,-2,1.000000,67,0.503636,-2,9,2,0,1,0.600000,0.400000,0.600000,0.200000,0.600000,0.400000,0.200000,0,2,0,0.0,0.0,1.0,0.0,2.0,4.2,2.500000,0,13,5.676762e+01,9.189583,0.255208,117.551020,-0.026667,8
1.000000,67,0.503636,6,4,2.000000,n,l,0,n,1,1,0.500000,69,0.251818,-2,1.000000,64,0.503636,-3,7,0,1,0,0.666667,0.333333,0.333333,0.666667,0.333333,0.666667,0.000000,0,0,1,0.0,0.0,1.0,0.0,2.0,4.2,0.000000,3,13,2.835020e+01,9.462500,0.458333,130.909091,0.027462,8
1.000000,64,0.503636,6,4,3.000000,n,l,0,n,1,0,1.000000,67,0.503636,-3,1.000000,62,0.503636,-2,4,9,1,0,0.666667,0.333333,0.333333,0.666667,0.333333,0.666667,0.000000,0,9,0,0.0,0.0,1.0,0.0,3.0,6.0,1.000000,1,13,2.426073e+01,9.932292,0.417708,143.640898,0.015278,8
1.000000,62,0.503636,6,4,4.000000,n,l,0,n,1,0,1.000000,64,0.503636,-2,0.500000,64,0.251818,2,2,7,1,1,0.666667,0.333333,0.333333,0.666667,0.333333,0.666667,0.000000,0,7,1,0.0,0.0,1.0,0.0,2.0,4.2,2.000000,2,13,2.580926e+01,10.356250,0.464583,129.147982,-0.015278,8
0.500000,64,0.251818,7,4,5.000000,d,l,0,n,1,1,1.000000,62,0.503636,2,0.500000,69,0.251818,5,4,9,1,0,0.000000,1.000000,0.000000,0.250000,0.750000,0.250000,0.750000,1,7,1,0.0,1.5,1.0,1.0,2.0,4.2,0.000000,3,13,3.458474e+01,10.826042,0.220833,135.849057,-0.111939,8
0.500000,69,0.251818,7,4,6.000000,d,l,0,n,1,0,0.500000,64,0.251818,5,1.500000,69,0.755454,0,9,2,0,1,0.000000,1.000000,0.000000,0.250000,0.750000,0.250000,0.750000,1,0,1,0.0,0.0,1.0,0.0,5.0,8.0,0.500000,0,13,6.880416e+01,11.069792,0.279167,107.462687,-0.026215,8
1.500000,69,0.755454,7,4,6.000000,d,l,0,n,0,0,0.500000,69,0.251818,0,0.500000,69,0.251818,0,9,2,0,1,0.000000,1.000000,0.000000,0.250000,0.750000,0.250000,0.750000,1,0,1,0.0,0.0,0.0,2.0,0.0,10.0,1.000000,1,0,4.993623e+01,11.378125,0.702083,128.189911,0.012153,8
0.500000,69,0.251818,7,4,8.000000,d,l,0,n,0,0,1.500000,69,0.755454,0,2.000000,67,1.007272,-2,9,2,0,1,0.000000,1.000000,0.000000,0.250000,0.750000,0.250000,0.750000,1,0,1,0.0,1.5,1.0,0.0,0.0,10.0,2.500000,0,0,4.229468e+01,12.132292,0.232292,129.147982,-0.043576,8
2.000000,67,1.007272,8,4,8.000000,n,l,0,g,0,0,0.500000,69,0.251818,-2,0.250000,67,0.125909,0,7,0,1,0,1.000000,0.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0,0,1,0.0,1.5,1.0,1.0,2.0,4.2,0.000000,3,0,2.739682e+01,12.445833,1.103125,108.781870,0.091146,8
0.250000,67,0.125909,9,s,0.000000,n,l,0,n,0,0,2.000000,67,1.007272,0,1.000000,67,0.503636,0,7,0,1,0,1.000000,0.000000,0.333333,0.666667,0.333333,0.666667,0.000000,0,0,1,0.0,1.5,1.0,1.0,0.0,10.0,0.750000,0,0,6.974980e+01,14.205208,0.144792,103.597122,-0.016804,8
1.000000,67,0.503636,9,s,0.000000,n,l,0,n,1,1,0.250000,67,0.125909,0,1.000000,62,0.503636,-5,7,0,1,0,1.000000,0.000000,0.333333,0.666667,0.333333,0.666667,0.000000,0,0,1,0.0,1.5,1.0,0.0,0.0,10.0,1.000000,1,0,5.661211e+01,14.350000,0.505208,118.762887,0.019531,8
1.000000,62,0.503636,9,s,1.000000,n,l,0,n,1,0,1.000000,67,0.503636,-5,0.250000,71,0.125909,9,2,7,1,1,1.000000,0.000000,0.333333,0.666667,0.333333,0.666667,0.000000,0,7,1,0.0,0.0,0.0,1.0,5.0,8.0,2.000000,2,0,3.192814e+01,14.884375,0.771875,77.732794,0.052865,8
0.250000,71,0.125909,10,s,0.000000,n,l,0,n,0,0,1.000000,62,0.503636,9,1.000000,71,0.503636,0,11,4,1,0,1.000000,0.000000,0.666667,0.333333,0.000000,1.000000,0.000000,0,4,1,0.0,0.0,0.0,1.0,9.0,7.8,0.750000,0,0,7.245411e+01,15.708333,0.153125,97.959184,0.039619,8
1.000000,71,0.503636,10,s,0.000000,n,l,0,n,1,1,0.250000,71,0.125909,0,1.000000,67,0.503636,-4,11,4,1,0,1.000000,0.000000,0.666667,0.333333,0.000000,1.000000,0.000000,0,4,1,1.0,0.0,1.0,2.0,0.0,10.0,1.000000,1,0,8.575861e+01,15.861458,0.404167,148.453608,0.037731,8
1.000000,67,0.503636,10,s,1.000000,n,l,0,n,1,0,1.000000,71,0.503636,-4,1.000000,74,0.503636,7,7,0,1,0,1.000000,0.000000,0.666667,0.333333,0.000000,1.000000,0.000000,0,0,1,0.0,0.0,0.0,1.0,4.0,7.2,2.000000,2,0,4.049372e+01,16.283333,0.359375,166.956522,-0.001968,8
1.000000,74,0.503636,11,s,2.000000,n,<,0,n,0,0,1.000000,67,0.503636,7,1.000000,74,0.503636,0,2,7,1,1,0.666667,0.333333,0.666667,0.333333,0.666667,0.333333,0.000000,0,7,1,0.0,0.0,0.0,1.0,7.0,9.2,0.000000,3,0,7.626705e+01,16.746875,0.478125,125.490196,-0.027036,8
1.000000,74,0.503636,11,s,3.000000,n,<,0,n,1,1,1.000000,74,0.503636,0,1.000000,76,0.503636,2,2,7,1,1,0.666667,0.333333,0.666667,0.333333,0.666667,0.333333,0.000000,0,7,1,1.0,0.0,1.0,2.0,0.0,10.0,1.000000,1,0,6.157849e+01,17.225000,0.462500,129.729730,-0.013542,8
1.000000,76,0.503636,11,s,4.000000,n,<,0,n,1,0,1.000000,74,0.503636,2,2.000000,71,1.007272,-5,4,9,1,0,0.666667,0.333333,0.666667,0.333333,0.666667,0.333333,0.000000,0,9,0,0.0,1.5,1.0,1.0,2.0,4.2,2.000000,2,0,6.767386e+01,17.705208,0.493750,121.518987,-0.025000,8
2.000000,71,1.007272,12,s,5.000000,n,<,0,n,0,0,1.000000,76,0.503636,-5,0.500000,79,0.251818,8,11,4,1,0,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0,4,1,0.0,0.0,0.0,1.0,5.0,8.0,0.000000,3,0,6.375167e+01,18.221875,0.835417,143.640898,0.001838,8
0.500000,79,0.251818,13,5,0.000000,n,l,0,n,1,1,2.000000,71,1.007272,8,0.500000,81,0.251818,2,7,0,1,0,0.400000,0.400000,0.200000,0.600000,0.400000,0.600000,0.400000,3,7,1,0.0,0.0,0.0,1.0,8.0,6.3,0.500000,0,0,2.611960e+01,19.928125,0.261458,114.741036,0.047454,8
0.500000,81,0.251818,13,5,0.000000,n,l,0,n,1,0,0.500000,79,0.251818,2,0.500000,79,0.251818,-2,9,2,0,1,0.400000,0.400000,0.200000,0.600000,0.400000,0.600000,0.400000,3,9,0,-1.0,0.0,1.0,1.0,2.0,4.2,1.000000,1,0,2.710708e+01,20.195833,0.248958,120.502092,0.033125,8
0.500000,79,0.251818,13,5,1.000000,n,l,0,n,1,0,0.500000,81,0.251818,-2,0.500000,78,0.251818,-1,7,0,1,0,0.400000,0.400000,0.200000,0.600000,0.400000,0.600000,0.400000,3,7,1,0.0,1.5,1.0,1.0,2.0,4.2,1.500000,0,0,5.683831e+01,20.451042,0.185417,161.797753,0.053750,8
0.500000,78,0.251818,13,5,1.000000,n,l,0,n,1,0,0.500000,79,0.251818,-1,0.500000,76,0.251818,-2,6,11,0,1,0.400000,0.400000,0.200000,0.600000,0.400000,0.600000,0.400000,3,6,0,0.0,0.0,1.0,0.0,1.0,1.0,2.000000,2,0,5.202817e+01,20.636458,0.191667,156.521739,0.004583,8
0.500000,76,0.251818,13,5,2.000000,n,l,0,n,1,0,0.500000,78,0.251818,-2,0.500000,74,0.251818,-2,4,9,1,0,0.400000,0.400000,0.200000,0.600000,0.400000,0.600000,0.400000,3,4,1,0.0,0.0,1.0,0.0,2.0,4.2,2.500000,0,0,3.446053e+01,20.834375,0.203125,147.692308,-0.032083,8
0.500000,74,0.251818,14,5,2.000000,n,l,0,n,1,1,0.500000,76,0.251818,-2,0.500000,78,0.251818,4,2,7,1,1,0.600000,0.000000,1.000000,0.000000,0.800000,0.200000,0.400000,2,3,1,0.0,0.0,1.0,0.0,2.0,4.2,0.000000,3,0,5.755834e+01,21.101042,0.209375,143.283582,0.005445,8
0.500000,78,0.251818,14,5,3.000000,n,l,0,n,1,0,0.500000,74,0.251818,4,0.500000,78,0.251818,0,6,11,0,1,0.600000,0.000000,1.000000,0.000000,0.800000,0.200000,0.400000,2,7,1,0.0,1.5,1.0,1.0,4.0,7.2,0.500000,0,0,3.526200e+01,21.321875,0.151042,198.620690,-0.005556,8
0.500000,78,0.251818,14,5,3.000000,n,.,0,n,1,1,0.500000,78,0.251818,0,0.500000,71,0.251818,-7,6,11,0,1,0.600000,0.000000,1.000000,0.000000,0.800000,0.200000,0.400000,2,7,1,0.0,0.0,0.0,2.0,0.0,10.0,1.000000,1,0,2.674229e+01,21.525000,0.156250,192.000000,-0.028819,8
0.500000,71,0.251818,14,5,4.000000,n,.,0,n,1,0,0.500000,78,0.251818,-7,1.000000,74,0.503636,3,11,4,1,0,0.600000,0.000000,1.000000,0.000000,0.800000,0.200000,0.400000,2,0,1,0.0,0.0,0.0,1.0,7.0,9.2,1.500000,0,0,4.258690e+01,21.734375,0.219792,136.492891,-0.045833,8
1.000000,74,0.503636,14,5,4.000000,n,.,0,n,1,0,0.500000,71,0.251818,3,1.000000,73,0.503636,-1,2,7,1,1,0.600000,0.000000,1.000000,0.000000,0.800000,0.200000,0.400000,2,3,1,0.0,0.0,0.0,2.0,3.0,6.0,2.000000,2,0,5.254600e+01,21.978125,0.463542,129.438202,-0.028472,8
1.000000,73,0.503636,15,5,5.000000,n,l,0,n,1,1,1.000000,74,0.503636,-1,1.000000,74,0.503636,1,1,6,0,0,0.333333,0.000000,0.333333,0.000000,0.333333,0.000000,0.000000,0,6,0,0.0,1.5,1.0,1.0,1.0,1.0,0.000000,3,0,5.176512e+01,22.459375,0.372917,160.893855,-0.106716,8
1.000000,74,0.503636,15,5,6.000000,n,l,0,g,1,0,1.000000,73,0.503636,1,1.000000,73,0.503636,-1,2,7,1,1,0.333333,0.000000,0.333333,0.000000,0.333333,0.000000,0.000000,0,7,1,0.0,1.5,1.0,1.0,1.0,1.0,1.000000,1,0,4.365912e+01,22.877083,0.552083,108.679245,-0.096875,8
1.000000,73,0.503636,15,5,7.000000,n,l,0,n,1,0,1.000000,74,0.503636,-1,1.000000,71,0.503636,-2,1,6,0,0,0.333333,0.000000,0.333333,0.000000,0.333333,0.000000,0.000000,0,6,0,0.0,1.5,1.0,1.0,1.0,1.0,2.000000,2,0,3.763678e+01,23.440625,0.557292,107.663551,-0.047917,8
1.000000,71,0.503636,16,5,8.000000,n,l,0,n,0,0,1.000000,73,0.503636,-2,2.000000,74,1.007272,3,11,4,1,0,1.000000,0.000000,1.000000,0.000000,0.000000,1.000000,0.000000,0,4,1,0.0,0.0,1.0,0.0,2.0,4.2,0.000000,3,0,2.133779e+01,24.003125,0.911458,65.828571,-0.013958,8
2.000000,74,1.007272,17,3,0.000000,n,l,0,n,0,0,1.000000,71,0.503636,3,2.000000,74,1.007272,0,2,7,1,1,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0,7,1,0.0,1.5,1.0,1.0,3.0,6.0,1.000000,1,0,3.888646e+01,25.988542,1.080208,111.089682,-0.092202,8
2.000000,74,1.007272,18,3,3.000000,n,l,0,n,0,0,2.000000,74,1.007272,0,2.000000,74,1.007272,0,2,7,1,1,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0,7,1,0.0,0.0,0.0,2.0,0.0,10.0,1.000000,1,0,3.802387e+01,27.596875,1.103125,108.781870,-0.055104,8
2.000000,74,1.007272,19,3,6.000000,n,l,0,n,0,0,2.000000,74,1.007272,0,2.000000,74,1.007272,0,2,7,1,1,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0,7,1,0.0,1.5,1.0,0.0,0.0,10.0,1.000000,1,0,3.164272e+01,29.257292,1.015625,118.153846,-0.030838,8
2.000000,74,1.007272,20,3,9.000000,n,l,0,n,0,0,2.000000,74,1.007272,0,2.000000,81,1.007272,7,2,7,1,1,1.000000,0.000000,1.000000,0.000000,1.000000,0.000000,0.000000,0,7,1,0.0,1.5,1.0,0.0,0.0,10.0,1.000000,1,0,3.317972e+01,30.865625,1.050000,114.285714,-0.091745,8
2.000000,81,1.007272,21,4,0.000000,n,l,0,n,1,1,2.000000,74,1.007272,7,1.000000,80,0.503636,-1,9,2,0,1,0.000000,0.500000,0.000000,0.000000,0.500000,0.000000,0.500000,1,0,1,0.0,0.0,0.0,1.0,7.0,9.2,0.000000,3,0,2.563576e+01,32.235417,0.817708,146.751592,0.330000,8
1.000000,80,0.503636,21,4,2.000000,c,l,0,n,1,0,2.000000,81,1.007272,-1,2.000000,81,1.007272,1,8,1,0,0,0.000000,0.500000,0.000000,0.000000,0.500000,0.000000,0.500000,1,11,0,1.0,0.0,1.0,2.0,1.0,1.0,2.000000,2,0,4.985607e+01,33.059375,0.500000,120.000000,-0.058681,8
2.000000,81,1.007272,22,4,3.000000,c,l,0,n,1,1,1.000000,80,0.503636,1,1.000000,80,0.503636,-1,9,2,0,1,0.000000,0.500000,0.000000,0.000000,0.500000,0.000000,0.500000,1,0,1,0.0,1.5,1.0,1.0,1.0,1.0,0.000000,3,0,3.744063e+01,33.559375,0.872917,137.470167,0.096615,8
1.000000,80,0.503636,22,4,5.000000,c,l,0,n,1,0,2.000000,81,1.007272,-1,1.000000,81,0.503636,1,8,1,0,0,0.000000,0.500000,0.000000,0.000000,0.500000,0.000000,0.500000,1,11,0,0.0,1.5,1.0,1.0,1.0,1.0,2.000000,2,0,7.142825e+01,34.432292,0.441667,135.849057,-0.003472,8
1.000000,81,0.503636,23,4,6.000000,c,l,0,n,1,1,1.000000,80,0.503636,1,1.000000,83,0.503636,2,9,2,0,1,0.250000,0.750000,0.250000,0.250000,0.500000,0.500000,0.500000,1,0,1,0.0,1.5,1.0,1.0,1.0,1.0,0.000000,3,0,3.927487e+01,34.873958,0.432292,138.795181,-0.072222,8
1.000000,83,0.503636,23,4,7.000000,c,l,0,n,1,0,1.000000,81,0.503636,2,0.500000,81,0.251818,-2,11,4,1,0,0.250000,0.750000,0.250000,0.250000,0.500000,0.500000,0.500000,1,2,0,0.0,0.0,1.0,0.0,2.0,4.2,1.000000,1,0,4.721508e+01,35.317708,0.464583,129.147982,-0.019444,8
0.500000,81,0.251818,23,4,8.000000,c,l,0,n,1,0,1.000000,83,0.503636,-2,0.500000,76,0.251818,-5,9,2,0,1,0.250000,0.750000,0.250000,0.250000,0.500000,0.500000,0.500000,1,0,1,0.0,1.5,1.0,1.0,2.0,4.2,2.000000,2,0,3.848464e+01,35.787500,0.186458,160.893855,-0.012847,8
0.500000,76,0.251818,23,4,8.000000,c,l,0,n,1,0,0.500000,81,0.251818,-5,1.000000,76,0.503636,0,4,9,1,0,0.250000,0.750000,0.250000,0.250000,0.500000,0.500000,0.500000,1,7,1,0.0,0.0,1.0,0.0,5.0,8.0,2.500000,0,0,4.406844e+01,36.026042,0.237500,126.315789,-0.005903,8
1.000000,76,0.503636,24,4,9.000000,n,l,0,n,1,1,0.500000,76,0.251818,0,1.000000,74,0.503636,-2,4,9,1,0,0.666667,0.333333,0.666667,0.333333,0.666667,0.333333,0.000000,0,9,0,0.0,0.0,0.0,2.0,0.0,10.0,0.000000,3,0,4.540694e+01,36.263542,0.412500,145.454545,-0.063542,8
1.000000,74,0.503636,24,4,10.000000,n,l,0,n,1,0,1.000000,76,0.503636,-2,0.500000,74,0.251818,0,2,7,1,1,0.666667,0.333333,0.666667,0.333333,0.666667,0.333333,0.000000,0,7,1,0.0,1.5,1.0,1.0,2.0,4.2,1.000000,1,0,4.971970e+01,36.681250,0.627083,95.681063,-0.093056,8
0.500000,74,0.251818,24,4,11.000000,n,.,0,n,0,0,1.000000,74,0.503636,0,2.000000,83,1.007272,9,2,7,1,1,0.666667,0.333333,0.666667,0.333333,0.666667,0.333333,0.000000,0,7,1,0.0,1.5,1.0,1.0,0.0,10.0,2.500000,0,0,3.702848e+01,37.395833,0.347917,86.227545,-0.144618,8
2.000000,83,1.007272,25,7,0.000000,n,l,0,n,0,0,0.500000,74,0.251818,9,1.000000,81,0.503636,-2,11,4,1,0,0.500000,0.500000,0.500000,0.000000,0.500000,0.500000,0.500000,0,4,1,0.0,0.0,0.0,1.0,9.0,7.8,0.000000,3,0,5.381347e+01,37.795833,0.825000,145.454545,0.117187,8
1.000000,81,0.503636,25,7,2.000000,n,l,0,n,0,0,2.000000,83,1.007272,-2,0.500000,81,0.251818,0,9,2,0,1,0.500000,0.500000,0.500000,0.000000,0.500000,0.500000,0.500000,0,2,0,1.0,0.0,1.0,2.0,2.0,4.2,2.000000,2,0,5.233297e+01,38.650000,0.417708,143.640898,-0.001389,8
0.500000,81,0.251818,26,7,3.000000,d,l,0,n,1,1,1.000000,81,0.503636,0,0.500000,79,0.251818,-2,9,2,0,1,0.250000,0.750000,0.000000,0.750000,0.250000,0.750000,0.250000,1,0,1,0.0,1.5,1.0,1.0,0.0,10.0,0.000000,3,0,5.499363e+01,39.079167,0.180208,166.473988,-0.036458,8
0.500000,79,0.251818,26,7,3.000000,d,l,0,n,1,0,0.500000,81,0.251818,-2,1.500000,76,0.755454,-3,7,0,1,0,0.250000,0.750000,0.000000,0.750000,0.250000,0.750000,0.250000,1,10,0,0.0,1.5,1.0,1.0,2.0,4.2,0.500000,0,0,5.339925e+01,39.264583,0.227083,132.110092,-0.053472,8
1.500000,76,0.755454,26,7,4.000000,d,l,0,n,1,1,0.500000,79,0.251818,-3,0.500000,76,0.251818,0,4,9,1,0,0.250000,0.750000,0.000000,0.750000,0.250000,0.750000,0.250000,1,7,1,0.0,0.0,1.0,0.0,3.0,6.0,1.000000,1,0,4.058230e+01,39.514583,0.656250,137.142857,-0.042361,8
0.500000,76,0.251818,26,7,5.000000,d,.,0,n,1,0,1.500000,76,0.755454,0,1.000000,79,0.503636,3,4,9,1,0,0.250000,0.750000,0.000000,0.750000,0.250000,0.750000,0.250000,1,7,1,0.0,0.0,0.0,2.0,0.0,10.0,2.500000,0,0,3.862785e+01,40.211458,0.266667,112.500000,-0.062153,8
1.000000,79,0.503636,27,7,6.000000,n,l,0,n,0,0,0.500000,76,0.251818,3,0.500000,74,0.251818,-5,7,0,1,0,0.600000,0.400000,0.400000,0.400000,0.400000,0.600000,0.200000,0,0,1,0.0,0.0,0.0,1.0,3.0,6.0,0.000000,3,0,6.039349e+01,40.512500,0.441667,135.849057,0.034375,8
0.500000,74,0.251818,27,7,7.000000,n,l,0,n,1,1,1.000000,79,0.503636,-5,0.500000,71,0.251818,-3,2,7,1,1,0.600000,0.400000,0.400000,0.400000,0.400000,0.600000,0.200000,0,7,1,0.0,1.5,1.0,1.0,5.0,8.0,1.000000,1,0,3.631675e+01,40.983333,0.185417,161.797753,0.037153,8
0.500000,71,0.251818,27,7,7.000000,n,l,0,n,1,0,0.500000,74,0.251818,-3,0.500000,69,0.251818,-2,11,4,1,0,0.600000,0.400000,0.400000,0.400000,0.400000,0.600000,0.200000,0,4,1,0.0,0.0,1.0,0.0,3.0,6.0,1.500000,0,0,4.960616e+01,41.186458,0.203125,147.692308,0.023438,8
0.500000,69,0.251818,27,7,8.000000,n,l,0,n,1,0,0.500000,71,0.251818,-2,0.500000,76,0.251818,7,9,2,0,1,0.600000,0.400000,0.400000,0.400000,0.400000,0.600000,0.200000,0,2,0,0.0,0.0,1.0,0.0,2.0,4.2,2.000000,2,0,5.452787e+01,41.395833,0.162500,184.615385,0.015972,8
0.500000,76,0.251818,27,7,8.000000,n,l,0,n,1,0,0.500000,69,0.251818,7,0.500000,74,0.251818,-2,4,9,1,0,0.600000,0.400000,0.400000,0.400000,0.400000,0.600000,0.200000,0,9,0,0.0,0.0,0.0,1.0,7.0,9.2,2.500000,0,0,2.951264e+01,41.592708,0.203125,147.692308,-0.003993,8
0.500000,74,0.251818,28,7,9.000000,n,l,0,n,1,1,0.500000,76,0.251818,-2,1.000000,71,0.503636,-3,2,7,1,1,1.000000,0.000000,1.000000,0.000000,0.400000,0.600000,0.000000,0,7,1,1.0,0.0,1.0,2.0,2.0,4.2,0.000000,3,0,4.443885e+01,41.813542,0.214583,139.805825,-0.063368,8
1.000000,71,0.503636,28,7,9.000000,n,l,0,n,1,0,0.500000,74,0.251818,-3,0.500000,71,0.251818,0,11,4,1,0,1.000000,0.000000,1.000000,0.000000,0.400000,0.600000,0.000000,0,4,1,0.0,0.0,1.0,0.0,3.0,6.0,0.500000,0,0,4.685578e+01,42.045833,0.458333,130.909091,-0.013368,8
0.500000,71,0.251818,28,7,10.000000,n,l,0,n,1,1,1.000000,71,0.503636,0,0.500000,74,0.251818,3,11,4,1,0,1.000000,0.000000,1.000000,0.000000,0.400000,0.600000,0.000000,0,4,1,0.0,0.0,0.0,2.0,0.0,10.0,1.500000,0,0,4.826513e+01,42.510417,0.219792,136.492891,-0.040104,8
0.500000,74,0.251818,28,7,11.000000,n,l,0,n,1,0,0.500000,71,0.251818,3,0.500000,83,0.251818,9,2,7,1,1,1.000000,0.000000,1.000000,0.000000,0.400000,0.600000,0.000000,0,7,1,0.0,0.0,0.0,1.0,3.0,6.0,2.000000,2,0,4.670869e+01,42.741667,0.203125,147.692308,-0.054514,8
